device_id,temp_c,humidity,ml_shock_prediction,ml_road_surface,ml_spoilage_risk,latitude,longitude,timestamp,ingested_at,processed_at
1776105898,,0.5,50.7,4.94,40.7098,-74.0023,,,true,2026-04-13T18:55:33.250864
1776105903,,-3.6,53.2,2.93,34.0519,-118.2503,,,true,2026-04-13T18:55:33.250864
1776105908,,0.4,55.4,3.13,41.8738,-87.6304,,,true,2026-04-13T18:55:33.250864
1776105913,,-9.0,59.1,9.76,29.7611,-95.3681,,,true,2026-04-13T18:55:33.250864
1776105918,,-14.6,57.4,3.37,39.7455,-104.9868,,,true,2026-04-13T18:55:33.250864
1776105923,,-22.0,56.0,0.95,40.7119,-73.9986,,,false,2026-04-13T18:55:33.250864
1776105928,,-23.2,46.7,2.98,34.0579,-118.2435,,,false,2026-04-13T18:55:33.250864
1776105933,,-5.4,40.7,4.92,41.8779,-87.6301,,,true,2026-04-13T18:55:33.250864
1776105938,,-18.6,53.9,8.04,29.7615,-95.3633,,,false,2026-04-13T18:55:33.250864
1776105943,,4.4,59.9,2.28,39.7467,-104.9824,,,true,2026-04-13T18:55:33.250864
1776105948,,-12.8,59.1,3.37,40.7092,-74.0049,,,true,2026-04-13T18:55:33.250864
1776105953,,-14.1,59.3,4.80,34.0617,-118.2499,,,true,2026-04-13T18:55:33.250864
1776105958,,-6.3,57.5,6.97,41.8711,-87.6262,,,true,2026-04-13T18:55:33.250864
1776105963,,-8.5,41.0,9.36,29.7571,-95.369,,,true,2026-04-13T18:55:33.250864
1776105968,,-18.1,51.4,8.25,39.7393,-104.9939,,,false,2026-04-13T18:55:33.250864
1776105973,,-23.3,45.7,6.39,40.7173,-73.9988,,,false,2026-04-13T18:55:33.250864
1776105978,,-15.3,40.2,8.42,34.0522,-118.241,,,false,2026-04-13T18:55:33.250864
1776105983,,-9.1,44.6,9.91,41.8704,-87.6237,,,true,2026-04-13T18:55:33.250864
1776105988,,-7.1,42.0,4.90,29.7668,-95.3606,,,true,2026-04-13T18:55:33.250864
1776105993,,-12.2,54.2,8.45,39.7333,-104.9929,,,true,2026-04-13T18:55:33.250864
1776105998,,1.7,52.4,8.47,40.7162,-74.0016,,,true,2026-04-13T18:55:33.250864
1776106003,,-21.7,41.6,6.05,34.0470,-118.25,,,false,2026-04-13T18:55:33.250864
1776106008,,-11.4,43.9,6.94,41.8695,-87.6253,,,true,2026-04-13T18:55:33.250864
1776106013,,-17.2,58.4,1.82,29.7623,-95.3616,,,false,2026-04-13T18:55:33.250864
1776106018,,-5.7,44.7,1.51,39.7420,-104.9951,,,true,2026-04-13T18:55:33.250864
1776106023,,-24.4,47.7,4.73,40.7105,-74.0139,,,false,2026-04-13T18:55:33.250864
1776106028,,3.1,47.9,2.65,34.0583,-118.2419,,,true,2026-04-13T18:55:33.250864
1776106033,,-14.3,42.0,0.14,41.8768,-87.6251,,,true,2026-04-13T18:55:33.250864
1776106038,,-23.8,42.9,1.82,29.7609,-95.3617,,,false,2026-04-13T18:55:33.250864
1776106043,,-1.4,43.7,4.38,39.7458,-104.9907,,,true,2026-04-13T18:55:33.250864
1776106048,,-23.5,54.3,0.71,40.7094,-74.0074,,,false,2026-04-13T18:55:33.250864
1776106053,,-13.0,48.4,4.28,34.0480,-118.2496,,,true,2026-04-13T18:55:33.250864
1776106058,,3.2,48.4,6.05,41.8841,-87.6201,,,true,2026-04-13T18:55:33.250864
1776106063,,1.4,53.9,2.68,29.7669,-95.3678,,,true,2026-04-13T18:55:33.250864
1776106068,,-23.4,43.4,9.43,39.7321,-104.9821,,,false,2026-04-13T18:55:33.250864
1776106073,,3.1,53.6,5.44,40.7151,-73.9983,,,true,2026-04-13T18:55:33.250864
1776106078,,-5.6,46.6,8.00,34.0486,-118.2411,,,true,2026-04-13T18:55:33.250864
1776106083,,-17.1,58.2,8.90,41.8781,-87.6301,,,false,2026-04-13T18:55:33.250864
1776106088,,-0.5,57.7,1.21,29.7670,-95.3657,,,true,2026-04-13T18:55:33.250864
1776106093,,-19.4,48.0,8.92,39.7371,-104.9974,,,false,2026-04-13T18:55:33.250864
1776106098,,4.4,42.2,3.70,40.7174,-74.0147,,,true,2026-04-13T18:55:33.250864
1776106103,,-10.7,49.0,8.72,34.0431,-118.2373,,,true,2026-04-13T18:55:33.250864
1776106108,,4.5,40.4,1.84,41.8874,-87.6374,,,true,2026-04-13T18:55:33.250864
1776106113,,-19.4,59.3,6.22,29.7660,-95.3753,,,false,2026-04-13T18:55:33.250864
1776106118,,-12.0,52.3,9.26,39.7463,-104.9997,,,true,2026-04-13T18:55:33.250864
